Year,Coach,Team,Games Played,Wins,Losses,Tie,Win %,Points Scored,Points Against,Point Differential
2002,Gregg Williams,Buffalo Bills,16,8,8,0,0.5000,379,397,-18
2003,Gregg Williams,Buffalo Bills,16,6,10,0,0.3750,243,279,-36
2004,Mike Mularkey,Buffalo Bills,16,9,7,0,0.5625,395,284,111
2005,Mike Mularkey,Buffalo Bills,16,5,11,0,0.3125,271,367,-96
2006,Dick Jauron,Buffalo Bills,16,7,9,0,0.4375,300,311,-11
2007,Dick Jauron,Buffalo Bills,16,7,9,0,0.4375,252,354,-102
2008,Dick Jauron,Buffalo Bills,16,7,9,0,0.4375,336,342,-6
2009,Dick Jauron ,Buffalo Bills,9,3,6,0,0.3333,140,210,-70
2009,Perry Fewell ,Buffalo Bills,7,3,4,0,0.4286,118,116,2
2010,Chan Gailey,Buffalo Bills,16,4,12,0,0.2500,283,425,-142
2011,Chan Gailey,Buffalo Bills,16,6,10,0,0.3750,372,434,-62
2012,Chan Gailey,Buffalo Bills,16,6,10,0,0.3750,344,435,-91
2013,Doug Maronne,Buffalo Bills,16,6,10,0,0.3750,339,388,-49
2014,Doug Maronne,Buffalo Bills,16,9,7,0,0.5625,343,289,54
2015,Rex Ryan,Buffalo Bills,16,8,8,0,0.5000,379,359,20
2016,Rex Ryan ,Buffalo Bills,15,7,8,0,0.4667,389,348,41
2016,Anthony Lynn,Buffalo Bills,1,0,1,0,0.0000,10,30,-20
2017,Sean McDermott,Buffalo Bills,16,9,7,0,0.5625,302,359,-57
2018,Sean McDermott,Buffalo Bills,16,6,10,0,0.3750,269,374,-105
2019,Sean McDermott,Buffalo Bills,16,10,6,0,0.6250,314,259,55
2020,Sean McDermott,Buffalo Bills,16,13,3,0,0.8125,501,375,126
2021,Sean McDermott,Buffalo Bills,17,11,6,0,0.6471,483,289,194
2022,Sean McDermott,Buffalo Bills,16,13,3,0,0.8125,455,286,169
2023,Sean McDermott,Buffalo Bills,17,11,6,0,0.6471,451,311,140
2002,Dave Wannstedt,Dolphins,16,9,7,0,0.5625,378,301,77
2003,Dave Wannstedt,Dolphins,16,10,6,0,0.6250,311,261,50
2004,Dave Wannstedt,Dolphins,9,1,8,0,0.1111,123,186,-63
2004,Jim Bates,Dolphins,7,3,4,0,0.4286,152,168,-16
2005,Nick Saban,Dolphins,16,9,7,0,0.5625,318,317,1
2006,Nick Saban,Dolphins,16,6,10,0,0.3750,260,283,-23
2007,Cam Cameron,Dolphins,16,1,15,0,0.0625,267,437,-170
2008,Tony Sparano,Dolphins,16,11,5,0,0.6875,345,317,28
2009,Tony Sparano,Dolphins,16,7,9,0,0.4375,360,390,-30
2010,Tony Sparano,Dolphins,16,7,9,0,0.4375,273,333,-60
2011,Tony Sparano,Dolphins,13,4,9,0,0.3077,256,246,10
2011,Todd Bowles,Dolphins,3,2,1,0,0.6667,73,67,6
2012,Joe Philbin,Dolphins,16,7,9,0,0.4375,288,317,-29
2013,Joe Philbin,Dolphins,16,8,8,0,0.5000,317,335,-18
2014,Joe Philbin,Dolphins,16,8,8,0,0.5000,388,373,15
2015,Joe Philbin,Dolphins,4,1,3,0,0.2500,65,101,-36
2015,Dan Campbell,Dolphins,12,5,7,0,0.4167,245,288,-43
2016,Adam Gase,Dolphins,16,10,6,0,0.6250,363,380,-17
2017,Adam Gase,Dolphins,16,6,10,0,0.3750,281,393,-112
2018,Adam Gase,Dolphins,16,7,9,0,0.4375,269,374,-105
2019,Brian Flores,Dolphins,16,5,11,0,0.3125,306,494,-188
2020,Brian Flores,Dolphins,16,10,6,0,0.6250,404,338,66
2021,Brian Flores,Dolphins,17,9,8,0,0.5294,341,373,-32
2022,Mike McDaniel,Dolphins,17,9,8,0,0.5294,397,399,-2
2023,Mike McDaniel,Dolphins,17,11,6,0,0.6471,496,391,105
2002,Herman Edwards,Jets,16,9,7,0,0.5625,359,336,23
2003,Herman Edwards,Jets,16,6,10,0,0.3750,283,299,-16
2004,Herman Edwards,Jets,16,10,6,0,0.6250,333,261,72
2005,Herman Edwards,Jets,16,4,12,0,0.2500,240,355,-115
2006,Eric Mangini,Jets,16,10,6,0,0.6250,316,295,21
2007,Eric Mangini,Jets,16,4,12,0,0.2500,268,355,-87
2008,Eric Mangini,Jets,16,9,7,0,0.5625,405,356,49
2009,Rex Ryan,Jets,16,9,7,0,0.5625,348,236,112
2010,Rex Ryan,Jets,16,11,5,0,0.6875,367,304,63
2011,Rex Ryan,Jets,16,8,8,0,0.5000,377,363,14
2012,Rex Ryan,Jets,16,6,10,0,0.3750,281,375,-94
2013,Rex Ryan,Jets,16,8,8,0,0.5000,290,387,-97
2014,Rex Ryan,Jets,16,4,12,0,0.2500,283,401,-118
2015,Todd Bowles,Jets,16,10,6,0,0.6250,387,314,73
2016,Todd Bowles,Jets,16,5,11,0,0.3125,275,409,-134
2017,Todd Bowles,Jets,16,5,11,0,0.3125,298,382,-84
2018,Todd Bowles,Jets,16,4,12,0,0.2500,333,441,-108
2019,Adam Gase,Jets,16,7,9,0,0.4375,276,359,-83
2020,Adam Gase,Jets,16,2,14,0,0.1250,243,457,-214
2021,Robert Saleh,Jets,17,4,13,0,0.2353,310,504,-194
2022,Robert Saleh,Jets,17,7,10,0,0.4118,296,316,-20
2023,Robert Saleh,Jets,17,7,10,0,0.4118,268,355,-87
2002,Bill Belichick,Patriots,16,9,7,0,0.5625,381,346,35
2003,Bill Belichick,Patriots,16,14,2,0,0.8750,348,238,110
2004,Bill Belichick,Patriots,16,14,2,0,0.8750,437,260,177
2005,Bill Belichick,Patriots,16,10,6,0,0.6250,379,338,41
2006,Bill Belichick,Patriots,16,12,4,0,0.7500,385,237,148
2007,Bill Belichick,Patriots,16,16,0,0,1.0000,589,274,315
2008,Bill Belichick,Patriots,16,11,5,0,0.6875,410,309,101
2009,Bill Belichick,Patriots,16,10,6,0,0.6250,427,285,142
2010,Bill Belichick,Patriots,16,14,2,0,0.8750,518,313,205
2011,Bill Belichick,Patriots,16,13,3,0,0.8125,513,342,171
2012,Bill Belichick,Patriots,16,12,4,0,0.7500,557,331,226
2013,Bill Belichick,Patriots,16,12,4,0,0.7500,444,338,106
2014,Bill Belichick,Patriots,16,12,4,0,0.7500,468,313,155
2015,Bill Belichick,Patriots,16,12,4,0,0.7500,465,315,150
2016,Bill Belichick,Patriots,16,14,2,0,0.8750,441,250,191
2017,Bill Belichick,Patriots,16,13,3,0,0.8125,458,296,162
2018,Bill Belichick,Patriots,16,11,5,0,0.6875,436,325,111
2019,Bill Belichick,Patriots,16,12,4,0,0.7500,420,225,195
2020,Bill Belichick,Patriots,16,7,9,0,0.4375,326,353,-27
2021,Bill Belichick,Patriots,17,10,7,0,0.5882,462,303,159
2022,Bill Belichick,Patriots,17,8,9,0,0.4706,364,347,17
2023,Bill Belichick,Patriots,17,4,13,0,0.2353,236,366,-130
2002,Dick Vermeil,Chiefs,16,8,8,0,0.5000,467,399,68
2003,Dick Vermeil,Chiefs,16,13,3,0,0.8125,484,332,152
2004,Dick Vermeil,Chiefs,16,7,9,0,0.4375,483,435,48
2005,Dick Vermeil,Chiefs,16,10,6,0,0.6250,403,325,78
2006,Herm Edwards,Chiefs,16,9,7,0,0.5625,331,315,16
2007,Herm Edwards,Chiefs,16,4,12,0,0.2500,226,335,-109
2008,Herm Edwards,Chiefs,16,2,14,0,0.1250,291,440,-149
2009,Todd Hailey,Chiefs,16,4,12,0,0.2500,294,424,-130
2010,Todd Hailey,Chiefs,16,10,6,0,0.6250,366,326,40
2011,Todd Haley,Chiefs,13,5,8,0,0.3846,173,305,-132
2011,Romeo Crenell,Chiefs,3,2,1,0,0.6667,39,33,6
2012,Romeo Crenell,Chiefs,16,2,14,0,0.1250,211,425,-214
2013,Andy Reid,Chiefs,16,11,5,0,0.6875,430,305,125
2014,Andy Reid,Chiefs,16,9,7,0,0.5625,353,281,72
2015,Andy Reid,Chiefs,16,11,5,0,0.6875,405,287,118
2016,Andy Reid,Chiefs,16,12,4,0,0.7500,389,311,78
2017,Andy Reid,Chiefs,16,10,6,0,0.6250,415,339,76
2018,Andy Reid,Chiefs,16,12,4,0,0.7500,565,421,144
2019,Andy Reid,Chiefs,16,12,4,0,0.7500,451,308,143
2020,Andy Reid,Chiefs,16,14,2,0,0.8750,473,362,111
2021,Andy Reid,Chiefs,17,12,5,0,0.7059,480,364,116
2022,Andy Reid,Chiefs,17,14,3,0,0.8235,496,369,127
2023,Andy Reid,Chiefs,17,11,6,0,0.6471,371,294,77
2002,Marty Schottenheimer,Chargers,16,8,8,0,0.5000,333,367,-34
2003,Marty Schottenheimer,Chargers,16,4,12,0,0.2500,313,441,-128
2004,Marty Schottenheimer,Chargers,16,12,4,0,0.7500,446,313,133
2005,Marty Schottenheimer,Chargers,16,9,7,0,0.5625,418,312,106
2006,Marty Schottenheimer,Chargers,16,14,2,0,0.8750,492,303,189
2007,Norv Turner,Chargers,16,11,5,0,0.6875,412,284,128
2008,Norv Turner,Chargers,16,8,8,0,0.5000,439,347,92
2009,Norv Turner,Chargers,16,13,3,0,0.8125,454,320,134
2010,Norv Turner,Chargers,16,9,7,0,0.5625,441,322,119
2011,Norv Turner,Chargers,16,8,8,0,0.5000,406,377,29
2012,Norv Turner,Chargers,16,7,9,0,0.4375,350,350,0
2013,Mike McCoy,Chargers,16,9,7,0,0.5625,396,348,48
2014,Mike McCoy,Chargers,16,9,7,0,0.5625,348,348,0
2015,Mike McCoy,Chargers,16,4,12,0,0.2500,320,398,-78
2016,Mike McCoy,Chargers,16,5,11,0,0.3125,410,423,-13
2017,Anthony Lynn,Chargers,16,9,7,0,0.5625,355,272,83
2018,Anthony Lynn,Chargers,16,12,4,0,0.7500,428,329,99
2019,Anthony Lynn,Chargers,16,5,11,0,0.3125,337,345,-8
2020,Anthony Lynn,Chargers,16,7,9,0,0.4375,384,426,-42
2021,Brandon Stanley,Chargers,17,9,8,0,0.5294,474,459,15
2022,Brandon Stanley,Chargers,17,10,7,0,0.5882,391,384,7
2023,Brandon Stanley,Chargers,14,5,9,0,0.3571,303,345,-42
2023,Giff Smith,Chargers,3,0,3,0,0.0000,43,53,-10
2002,Mike Shanahan,Broncos,16,9,7,0,0.5625,392,344,48
2003,Mike Shanahan,Broncos,16,10,6,0,0.6250,381,301,80
2004,Mike Shanahan,Broncos,16,10,6,0,0.6250,381,304,77
2005,Mike Shanahan,Broncos,16,13,3,0,0.8125,395,258,137
2006,Mike Shanahan,Broncos,16,9,7,0,0.5625,319,305,14
2007,Mike Shanahan,Broncos,16,7,9,0,0.4375,320,409,-89
2008,Mike Shanahan,Broncos,16,8,8,0,0.5000,370,448,-78
2009,Josh McDaniels,Broncos,16,4,12,0,0.2500,326,324,2
2010,Josh McDaniels,Broncos,12,3,9,0,0.2500,256,333,-77
2010,Eric Studesville,Broncos,4,1,3,0,0.2500,88,138,-50
2011,John Fox,Broncos,16,8,8,0,0.5000,309,390,-81
2012,John Fox,Broncos,16,13,3,0,0.8125,481,289,192
2013,John Fox,Broncos,16,13,3,0,0.8125,606,399,207
2014,John Fox,Broncos,16,12,4,0,0.7500,482,354,128
2015,Gary Kubiak,Broncos,16,12,4,0,0.7500,355,296,59
2016,Gary Kubiak,Broncos,16,9,7,0,0.5625,333,297,36
2017,Vance Joseph,Broncos,16,5,11,0,0.3125,289,382,-93
2018,Vance Joseph,Broncos,16,6,10,0,0.3750,329,349,-20
2019,Vic Fangio,Broncos,16,7,9,0,0.4375,282,316,-34
2020,Vic Fangio,Broncos,16,5,11,0,0.3125,323,446,-123
2021,Vic Fangio,Broncos,17,7,10,0,0.4118,335,322,13
2022,Nathaniel Hackett,Broncos,15,4,11,0,0.2667,232,304,-72
2022,Jerry Rosburg,Broncos,2,1,1,0,0.5000,55,55,0
2023,Sean Payton,Broncos,17,8,9,0,0.4706,357,413,-56
2002,Bill Callahan,Raiders,16,11,5,0,0.6875,450,304,146
2003,Bill Callahan,Raiders,16,4,12,0,0.2500,270,379,-109
2004,Norv Turner,Raiders,16,5,11,0,0.3125,320,442,-122
2005,Norv Turner,Raiders,16,4,12,0,0.2500,290,383,-93
2006,Art Shell,Raiders,16,2,14,0,0.1250,168,332,-164
2007,Lane Kiffin,Raiders,16,4,12,0,0.2500,283,398,-115
2008,Lane Kiffin,Raiders,4,1,3,0,0.2500,78,101,-23
2008,Tom Cable,Raiders,12,4,8,0,0.3333,185,287,-102
2009,Tom Cable,Raiders,16,5,11,0,0.3125,197,379,-182
2010,Tom Cable,Raiders,16,8,8,0,0.5000,410,371,39
2011,Hue Jackson,Raiders,16,8,8,0,0.5000,359,433,-74
2012,Dennis Allen,Raiders,16,4,12,0,0.2500,290,443,-153
2013,Dennis Allen,Raiders,16,4,12,0,0.2500,322,453,-131
2014,Dennis Allen,Raiders,4,0,4,0,0.0000,51,103,-52
2014,Tony Sparano,Raiders,12,3,9,0,0.2500,202,349,-147
2015,Jack del Rio,Raiders,16,7,9,0,0.4375,359,399,-40
2016,Jack del Rio,Raiders,16,12,4,0,0.7500,416,385,31
2017,Jack del Rio,Raiders,16,6,10,0,0.3750,301,373,-72
2018,Jon Gruden,Raiders,16,4,12,0,0.2500,290,467,-177
2019,Jon Gruden,Raiders,16,7,9,0,0.4375,313,419,-106
2020,Jon Gruden,Raiders,16,8,8,0,0.5000,434,478,-44
2021,Jon Gruden,Raiders,5,3,2,0,0.6000,113,120,-7
2021,Rich Bisaccia,Raiders,12,7,5,0,0.5833,261,319,-58
2022,Josh McDaniels,Raiders,17,6,11,0,0.3529,395,418,-23
2023,Josh McDaniels,Raiders,8,3,5,0,0.3750,126,187,-61
2023,Antonio Pierce,Raiders,9,5,4,0,0.5556,206,144,62
2002,Bill Cowher,Steelers,16,10,5,1,0.6667,390,345,45
2003,Bill Cowher,Steelers,16,6,10,0,0.3750,300,327,-27
2004,Bill Cowher,Steelers,16,15,1,0,0.9375,372,251,121
2005,Bill Cowher,Steelers,16,11,5,0,0.6875,389,258,131
2006,Bill Cowher,Steelers,16,8,8,0,0.5000,353,315,38
2007,Mike Tomlin,Steelers,16,10,6,0,0.6250,393,269,124
2008,Mike Tomlin,Steelers,16,12,4,0,0.7500,347,223,124
2009,Mike Tomlin,Steelers,16,9,7,0,0.5625,368,324,44
2010,Mike Tomlin,Steelers,16,12,4,0,0.7500,375,232,143
2011,Mike Tomlin,Steelers,16,12,4,0,0.7500,325,227,98
2012,Mike Tomlin,Steelers,16,8,8,0,0.5000,336,314,22
2013,Mike Tomlin,Steelers,16,8,8,0,0.5000,379,370,9
2014,Mike Tomlin,Steelers,16,11,5,0,0.6875,436,368,68
2015,Mike Tomlin,Steelers,16,10,6,0,0.6250,423,319,104
2016,Mike Tomlin,Steelers,16,11,5,0,0.6875,399,327,72
2017,Mike Tomlin,Steelers,16,13,3,0,0.8125,406,308,98
2018,Mike Tomlin,Steelers,15,9,6,0,0.6000,428,360,68
2019,Mike Tomlin,Steelers,16,8,8,0,0.5000,289,303,-14
2020,Mike Tomlin,Steelers,16,12,4,0,0.7500,416,312,104
2021,Mike Tomlin,Steelers,17,9,7,1,0.5625,343,398,-55
2022,Mike Tomlin,Steelers,17,9,8,0,0.5294,308,346,-38
2023,Mike Tomlin,Steelers,17,10,7,0,0.5882,304,324,-20
2002,Brian Billick,Ravens,16,7,9,0,0.4375,316,354,-38
2003,Brian Billick,Ravens,16,10,6,0,0.6250,391,281,110
2004,Brian Billick,Ravens,16,9,7,0,0.5625,317,268,49
2005,Brian Billick,Ravens,16,6,10,0,0.3750,265,299,-34
2006,Brian Billick,Ravens,16,13,3,0,0.8125,353,201,152
2007,Brian Billick,Ravens,16,5,11,0,0.3125,275,384,-109
2008,John Harbaugh,Ravens,16,11,5,0,0.6875,385,244,141
2009,John Harbaugh,Ravens,16,9,7,0,0.5625,391,261,130
2010,John Harbaugh,Ravens,16,12,4,0,0.7500,357,270,87
2011,John Harbaugh,Ravens,16,12,4,0,0.7500,378,266,112
2012,John Harbaugh,Ravens,16,10,6,0,0.6250,398,344,54
2013,John Harbaugh,Ravens,16,8,8,0,0.5000,320,352,-32
2014,John Harbaugh,Ravens,16,10,6,0,0.6250,409,302,107
2015,John Harbaugh,Ravens,16,5,11,0,0.3125,328,401,-73
2016,John Harbaugh,Ravens,16,8,8,0,0.5000,343,321,22
2017,John Harbaugh,Ravens,16,9,7,0,0.5625,395,303,92
2018,John Harbaugh,Ravens,16,10,6,0,0.6250,389,287,102
2019,John Harbaugh,Ravens,16,14,2,0,0.8750,531,282,249
2020,John Harbaugh,Ravens,16,11,5,0,0.6875,468,303,165
2021,John Harbaugh,Ravens,17,8,9,0,0.4706,387,392,-5
2022,John Harbaugh,Ravens,17,10,7,0,0.5882,350,315,35
2023,John Harbaugh,Ravens,17,13,4,0,0.7647,483,280,203
2002,Dick LeBeau,Bengals,16,2,14,0,0.1250,279,456,-177
2003,Marvin Lewis,Bengals,16,8,8,0,0.5000,346,384,-38
2004,Marvin Lewis,Bengals,16,8,8,0,0.5000,374,372,2
2005,Marvin Lewis,Bengals,16,11,5,0,0.6875,421,350,71
2006,Marvin Lewis,Bengals,16,8,8,0,0.5000,373,331,42
2007,Marvin Lewis,Bengals,16,7,9,0,0.4375,380,385,-5
2008,Marvin Lewis,Bengals,16,4,11,1,0.2667,204,364,-160
2009,Marvin Lewis,Bengals,16,10,6,0,0.6250,305,291,14
2010,Marvin Lewis,Bengals,16,4,12,0,0.2500,322,395,-73
2011,Marvin Lewis,Bengals,16,9,7,0,0.5625,344,323,21
