Year,Coach,Team,Games Played,Wins,Losses,Tie,Win %,Points Scored,Points Against,Point Differential
2012,Marvin Lewis,Bengals,16,10,6,0,0.6250,391,320,71
2013,Marvin Lewis,Bengals,16,11,5,0,0.6875,430,305,125
2014,Marvin Lewis,Bengals,16,10,5,1,0.6667,365,344,21
2015,Marvin Lewis,Bengals,16,12,4,0,0.7500,419,279,140
2016,Marvin Lewis,Bengals,15,6,9,0,0.4000,325,315,10
2017,Marvin Lewis,Bengals,16,7,9,0,0.4375,290,349,-59
2018,Marvin Lewis,Bengals,16,6,10,0,0.3750,368,455,-87
2019,Zac Taylor,Bengals,16,2,14,0,0.1250,279,420,-141
2020,Zac Taylor,Bengals,16,4,11,1,0.2667,311,424,-113
2021,Zac Taylor,Bengals,17,10,7,0,0.5882,460,376,84
2022,Zac Taylor,Bengals,16,12,4,0,0.7500,418,322,96
2023,Zac Taylor,Bengals,17,9,8,0,0.5294,366,384,-18
2002,Butch Davis,Browns,16,9,7,0,0.5625,344,320,24
2003,Butch Davis,Browns,16,5,11,0,0.3125,254,322,-68
2004,Butch Davis,Browns,11,3,8,0,0.2727,225,266,-41
2004,Terry Robiskie,Browns,5,1,4,0,0.2000,51,124,-73
2005,Romeo Crennel,Browns,16,6,10,0,0.3750,232,301,-69
2006,Romeo Crennel,Browns,16,4,12,0,0.2500,238,356,-118
2007,Romeo Crennel,Browns,16,10,6,0,0.6250,402,382,20
2008,Romeo Crennel,Browns,16,4,12,0,0.2500,232,350,-118
2009,Eric Mangini,Browns,16,5,11,0,0.3125,245,375,-130
2010,Eric Mangini,Browns,16,5,11,0,0.3125,271,332,-61
2011,Pat Shurmur,Browns,16,4,12,0,0.2500,218,307,-89
2012,Pat Shurmur,Browns,16,5,11,0,0.3125,302,368,-66
2013,Rob Chudzinski,Browns,16,4,12,0,0.2500,308,406,-98
2014,Mike Pettine,Browns,16,7,9,0,0.4375,299,337,-38
2015,Mike Pettine,Browns,16,3,13,0,0.1875,278,432,-154
2016,Hue Jackson,Browns,16,1,15,0,0.0625,264,452,-188
2017,Hue Jackson,Browns,16,0,16,0,0.0000,234,410,-176
2018,Hue Jackson,Browns,7,2,5,0,0.2857,169,210,-41
2018,Gregg Willams,Browns,8,5,3,0,0.6250,190,182,8
2019,Freddie Kitchens,Browns,16,6,10,0,0.3750,335,393,-58
2020,Kevin Stefanski,Browns,12,3,9,0,0.2500,408,419,-11
2021,Kevin Stefanski,Browns,17,8,9,0,0.4706,349,371,-22
2022,Kevin Stefanski,Browns,17,7,10,0,0.4118,361,381,-20
2023,Kevin Stefanski,Browns,17,11,6,0,0.6471,396,362,34
2002,Dom Capers,Texans,16,4,12,0,0.2500,213,356,-143
2003,Dom Capers,Texans,16,5,11,0,0.3125,255,380,-125
2004,Dom Capers,Texans,16,7,9,0,0.4375,309,339,-30
2005,Dom Capers,Texans,16,2,14,0,0.1250,260,431,-171
2006,Gary Kubiak,Texans,16,6,10,0,0.3750,267,366,-99
2007,Gary Kubiak,Texans,16,8,8,0,0.5000,379,384,-5
2008,Gary Kubiak,Texans,16,8,8,0,0.5000,366,394,-28
2009,Gary Kubiak,Texans,16,9,7,0,0.5625,388,333,55
2010,Gary Kubiak,Texans,16,6,10,0,0.3750,390,427,-37
2011,Gary Kubiak,Texans,16,10,6,0,0.6250,381,278,103
2012,Gary Kubiak,Texans,16,12,4,0,0.7500,416,331,85
2013,Gary Kubiak,Texans,13,2,11,0,0.1538,250,350,-100
2013,Wade Phillips,Texans,3,0,3,0,0.0000,26,78,-52
2014,Bill O'Brien,Texans,16,9,7,0,0.5625,372,307,65
2015,Bill O'Brien,Texans,16,9,7,0,0.5625,339,313,26
2016,Bill O'Brien,Texans,16,9,7,0,0.5625,279,328,-49
2017,Bill O'Brien,Texans,16,4,12,0,0.2500,338,436,-98
2018,Bill O'Brien,Texans,16,11,5,0,0.6875,402,316,86
2019,Bill O'Brien,Texans,16,10,6,0,0.6250,378,385,-7
2020,Bill O'Brien,Texans,4,0,4,0,0.0000,80,126,-46
2020,Romeo Crennel,Texans,12,4,8,0,0.3333,304,338,-34
2021,David Culley,Texans,17,4,13,0,0.2353,280,452,-172
2022,Lovie Smith,Texans,17,3,13,1,0.1875,289,420,-131
2023,DeMeco Ryans,Texans,17,10,7,0,0.5882,377,353,24
2002,Tony Dungy,Colts,16,10,6,0,0.6250,349,313,36
2003,Tony Dungy,Colts,16,12,4,0,0.7500,447,336,111
2004,Tony Dungy,Colts,16,12,4,0,0.7500,522,351,171
2005,Tony Dungy,Colts,16,14,2,0,0.8750,439,247,192
2006,Tony Dungy,Colts,16,12,4,0,0.7500,427,360,67
2007,Tony Dungy,Colts,16,13,3,0,0.8125,450,262,188
2008,Tony Dungy,Colts,16,12,4,0,0.7500,377,298,79
2009,Jim Caldwell,Colts,16,14,2,0,0.8750,416,307,109
2010,Jim Caldwell,Colts,16,10,6,0,0.6250,435,388,47
2011,Jim Caldwell,Colts,16,2,14,0,0.1250,243,430,-187
2012,Chuck Pagano,Colts,16,11,5,0,0.6875,357,387,-30
2013,Chuck Pagano,Colts,16,11,5,0,0.6875,391,336,55
2014,Chuck Pagano,Colts,16,11,5,0,0.6875,458,369,89
2015,Chuck Pagano,Colts,16,8,8,0,0.5000,333,408,-75
2016,Chuck Pagano,Colts,16,8,8,0,0.5000,411,392,19
2017,Chuck Pagano,Colts,16,4,12,0,0.2500,263,404,-141
2018,Frank Reich,Colts,16,10,6,0,0.6250,433,344,89
2019,Frank Reich,Colts,16,7,9,0,0.4375,361,373,-12
2020,Frank Reich,Colts,16,11,5,0,0.6875,451,362,89
2021,Frank Reich,Colts,17,9,8,0,0.5294,451,365,86
2022,Frank Reich,Colts,9,3,5,1,0.3750,132,180,-48
2022,Jeff Saturday,Colts,8,1,7,0,0.1250,157,244,-87
2023,Shane Steichen,Colts,17,9,8,0,0.5294,396,415,-19
2002,Jeff Fisher,Titans,16,11,5,0,0.6875,367,324,43
2003,Jeff Fisher,Titans,16,12,4,0,0.7500,435,324,111
2004,Jeff Fisher,Titans,16,5,11,0,0.3125,344,439,-95
2005,Jeff Fisher,Titans,16,4,12,0,0.2500,299,421,-122
2006,Jeff Fisher,Titans,16,8,8,0,0.5000,324,400,-76
2007,Jeff Fisher,Titans,16,10,6,0,0.6250,301,297,4
2008,Jeff Fisher,Titans,16,13,3,0,0.8125,375,234,141
2009,Jeff Fisher,Titans,16,8,8,0,0.5000,354,402,-48
2010,Jeff Fisher,Titans,16,6,10,0,0.3750,356,339,17
2011,Mike Munchak,Titans,16,9,7,0,0.5625,325,317,8
2012,Mike Munchak,Titans,16,6,10,0,0.3750,330,471,-141
2013,Mike Munchak,Titans,16,7,9,0,0.4375,362,381,-19
2014,Ken Whisenhunt,Titans,16,2,14,0,0.1250,254,438,-184
2015,Ken Whisenhunt,Titans,7,1,6,0,0.1429,125,159,-34
2015,Mike Mularkey,Titans,9,2,7,0,0.2222,174,264,-90
2016,Mike Mularkey,Titans,16,9,7,0,0.5625,381,378,3
2017,Mike Mularkey,Titans,16,9,7,0,0.5625,334,356,-22
2018,Mike Vrabel,Titans,16,9,7,0,0.5625,310,303,7
2019,Mike Vrabel,Titans,16,9,7,0,0.5625,402,331,71
2020,Mike Vrabel,Titans,16,11,5,0,0.6875,491,439,52
2021,Mike Vrabel,Titans,17,12,5,0,0.7059,419,354,65
2022,Mike Vrabel,Titans,17,7,10,0,0.4118,298,359,-61
2023,Mike Vrabel,Titans,17,6,11,0,0.3529,305,367,-62
2002,Tom Coughlin,Jaguars,16,6,10,0,0.3750,328,315,13
2003,Jack del Rio,Jaguars,16,5,11,0,0.3125,276,331,-55
2004,Jack del Rio,Jaguars,16,9,7,0,0.5625,261,280,-19
2005,Jack del Rio,Jaguars,16,12,4,0,0.7500,361,269,92
2006,Jack del Rio,Jaguars,16,8,8,0,0.5000,371,274,97
2007,Jack del Rio,Jaguars,16,11,5,0,0.6875,411,304,107
2008,Jack del Rio,Jaguars,16,5,11,0,0.3125,302,367,-65
2009,Jack del Rio,Jaguars,16,7,9,0,0.4375,290,380,-90
2010,Jack del Rio,Jaguars,16,8,8,0,0.5000,353,419,-66
2011,Jack del Rio,Jaguars,11,3,8,0,0.2727,138,200,-62
2011,Mel Tucker,Jaguars,5,2,3,0,0.4000,105,129,-24
2012,Mike Mularkey,Jaguars,16,2,14,0,0.1250,255,444,-189
2013,Gus Bradley,Jaguars,16,4,12,0,0.2500,247,449,-202
2014,Gus Bradley ,Jaguars,16,3,13,0,0.1875,249,412,-163
2015,Gus Bradley,Jaguars,16,5,11,0,0.3125,376,448,-72
2016,Gus Bradley,Jaguars,14,2,12,0,0.1429,260,359,-99
2016,Doug Marrone,Jaguars,2,1,1,0,0.5000,58,41,17
2017,Doug Marrone,Jaguars,16,10,6,0,0.6250,417,268,149
2018,Doug Marrone,Jaguars,16,5,11,0,0.3125,245,316,-71
2019,Doug Marrone,Jaguars,16,6,10,0,0.3750,300,397,-97
2020,Doug Marrone,Jaguars,16,1,15,0,0.0625,306,492,-186
2021,Urban Meyer,Jaguars,13,2,11,0,0.1538,180,340,-160
2021,Darrell Bevell,Jaguars,4,1,3,0,0.2500,73,117,-44
2022,Doug Pederson,Jaguars,17,9,8,0,0.5294,404,350,54
2023,Doug Pederson,Jaguars,17,9,8,0,0.5294,377,371,6
2002,Dave Campo,Cowboys,16,5,11,0,0.3125,217,329,-112
2003,Bill Parcells,Cowboys,16,10,6,0,0.6250,289,260,29
2004,Bill Parcells,Cowboys,16,6,10,0,0.3750,293,405,-112
2005,Bill Parcells,Cowboys,16,9,7,0,0.5625,325,308,17
2006,Bill Parcells,Cowboys,16,9,7,0,0.5625,425,350,75
2007,Wade Phillips,Cowboys,16,13,3,0,0.8125,455,325,130
2008,Wade Phillips,Cowboys,16,9,7,0,0.5625,362,365,-3
2009,Wade Phillips,Cowboys,16,11,5,0,0.6875,361,250,111
2010,Wade Phillips,Cowboys,8,1,7,0,0.1250,161,232,-71
2010,Jason Garrett,Cowboys,8,5,3,0,0.6250,233,204,29
2011,Jason Garrett,Cowboys,16,8,8,0,0.5000,369,347,22
2012,Jason Garrett,Cowboys,16,8,8,0,0.5000,376,400,-24
2013,Jason Garrett,Cowboys,16,8,8,0,0.5000,439,432,7
2014,Jason Garrett,Cowboys,16,12,4,0,0.7500,467,352,115
2015,Jason Garrett,Cowboys,16,4,12,0,0.2500,275,374,-99
2016,Jason Garrett,Cowboys,16,13,3,0,0.8125,421,306,115
2017,Jason Garrett,Cowboys,16,9,7,0,0.5625,354,332,22
2018,Jason Garrett,Cowboys,16,10,6,0,0.6250,339,324,15
2019,Jason Garrett,Cowboys,16,8,8,0,0.5000,434,321,113
2020,Mike McCarthy,Cowboys,16,6,10,0,0.3750,395,473,-78
2021,Mike McCarthy,Cowboys,17,12,5,0,0.7059,530,358,172
2022,Mike McCarthy,Cowboys,17,12,5,0,0.7059,467,342,125
2023,Mike McCarthy,Cowboys,17,12,5,0,0.7059,509,315,194
2002,Jim Fassel,Giants,16,10,6,0,0.6250,320,279,41
2003,Jim Fassel,Giants,16,4,12,0,0.2500,243,387,-144
2004,Tom Coughlin,Giants,16,6,10,0,0.3750,303,347,-44
2005,Tom Coughlin,Giants,16,11,5,0,0.6875,422,314,108
2006,Tom Coughlin,Giants,16,8,8,0,0.5000,355,362,-7
2007,Tom Coughlin,Giants,16,10,6,0,0.6250,373,351,22
2008,Tom Coughlin,Giants,16,12,4,0,0.7500,427,294,133
2009,Tom Coughlin,Giants,16,8,8,0,0.5000,402,427,-25
2010,Tom Coughlin,Giants,16,10,6,0,0.6250,394,347,47
2011,Tom Coughlin,Giants,16,9,7,0,0.5625,394,400,-6
2012,Tom Coughlin,Giants,16,9,7,0,0.5625,429,344,85
2013,Tom Coughlin,Giants,16,7,9,0,0.4375,294,383,-89
2014,Tom Coughlin,Giants,16,6,10,0,0.3750,380,400,-20
2015,Tom Coughlin,Giants,16,6,10,0,0.3750,420,442,-22
2016,Ben McAdoo,Giants,16,11,5,0,0.6875,310,284,26
2017,Ben McAdoo,Giants,12,2,10,0,0.1667,189,291,-102
2017,Steve Spagnuolo,Giants,4,1,3,0,0.2500,57,97,-40
2018,Pat Shurmur,Giants,16,5,11,0,0.3125,369,412,-43
2019,Pat Shurmur,Giants,16,4,12,0,0.2500,341,451,-110
2020,Joe Judge,Giants,16,6,10,0,0.3750,280,357,-77
2021,Joe Judge,Giants,17,4,13,0,0.2353,258,416,-158
2022,Brian Daboll,Giants,17,9,7,1,0.5625,365,371,-6
2023,Brian Daboll,Giants,17,6,11,0,0.3529,266,407,-141
2002,Andy Reid,Eagles,16,12,4,0,0.7500,415,241,174
2003,Andy Reid,Eagles,16,12,4,0,0.7500,374,287,87
2004,Andy Reid,Eagles,16,13,3,0,0.8125,386,260,126
2005,Andy Reid,Eagles,16,6,10,0,0.3750,310,388,-78
2006,Andy Reid,Eagles,16,10,6,0,0.6250,398,328,70
2007,Andy Reid,Eagles,16,8,8,0,0.5000,336,300,36
2008,Andy Reid,Eagles,15,9,6,0,0.6000,416,289,127
2009,Andy Reid,Eagles,16,11,5,0,0.6875,429,337,92
2010,Andy Reid,Eagles,16,10,6,0,0.6250,439,377,62
2011,Andy Reid,Eagles,16,8,8,0,0.5000,396,328,68
2012,Andy Reid,Eagles,16,4,12,0,0.2500,280,444,-164
2013,Chip Kelly,Eagles,16,10,6,0,0.6250,442,382,60
2014,Chip Kelly,Eagles,16,10,6,0,0.6250,474,400,74
2015,Chip Kelly,Eagles,15,6,9,0,0.4000,342,400,-58
2015,Pat Shurmur,Eagles,1,1,0,0,1.0000,35,30,5
2016,Doug Pederson,Eagles,16,7,9,0,0.4375,367,331,36
2017,Doug Pederson,Eagles,16,13,3,0,0.8125,457,295,162
2018,Doug Pederson,Eagles,16,9,7,0,0.5625,367,348,19
2019,Doug Pederson,Eagles,16,9,7,0,0.5625,385,354,31
2020,Doug Pederson,Eagles,16,4,11,1,0.2667,334,418,-84
2021,Nik Sirianni,Eagles,17,9,8,0,0.5294,444,385,59
2022,Nik Sirianni,Eagles,17,14,3,0,0.8235,477,344,133
2023,Nik Sirianni,Eagles,17,11,6,0,0.6471,433,428,5
2002,Steve Spurrier,Commanders,16,7,9,0,0.4375,307,367,-60
2003,Steve Spurrier,Commanders,16,5,11,0,0.3125,287,372,-85
2004,Joe Gibbs,Commanders,16,6,10,0,0.3750,240,265,-25
2005,Joe Gibbs,Commanders,16,10,6,0,0.6250,359,293,66
2006,Joe Gibbs,Commanders,16,5,11,0,0.3125,307,376,-69
2007,Joe Gibbs,Commanders,16,9,7,0,0.5625,334,310,24
2008,Jim Zorn,Commanders,16,8,8,0,0.5000,265,296,-31
2009,Jim Zorn,Commanders,16,4,12,0,0.2500,266,336,-70
2010,Mike Shanahan,Commanders,16,6,10,0,0.3750,302,377,-75
2011,Mike Shanahan,Commanders,16,5,11,0,0.3125,288,367,-79
2012,Mike Shanahan,Commanders,16,10,6,0,0.6250,436,388,48
2013,Mike Shanahan,Commanders,16,3,13,0,0.1875,334,478,-144
2014,Jay Gruden,Commanders,16,4,12,0,0.2500,301,438,-137
2015,Jay Gruden,Commanders,16,9,7,0,0.5625,388,379,9
2016,Jay Gruden,Commanders,16,8,7,1,0.5333,396,383,13
2017,Jay Gruden,Commanders,16,7,9,0,0.4375,342,388,-46
2018,Jay Gruden,Commanders,16,7,9,0,0.4375,281,359,-78
2019,Jay Gruden,Commanders,5,0,5,0,0.0000,73,151,-78
2019,Bill Callahan,Commanders,11,3,8,0,0.2727,193,284,-91
2020,Ron Rivera,Commanders,16,7,9,0,0.4375,335,329,6
2021,Ron Rivera,Commanders,17,7,10,0,0.4118,335,434,-99
2022,Ron Rivera,Commanders,17,8,8,1,0.5000,321,343,-22
2023,Ron Rivera,Commanders,17,4,13,0,0.2353,329,518,-189
2002,Dave McGinnis,Cardinals,16,5,11,0,0.3125,262,417,-155
2003,Dave McGinnis,Cardinals,16,4,12,0,0.2500,225,452,-227
2004,Dennis Green,Cardinals,16,6,10,0,0.3750,284,322,-38
2005,Dennis Green,Cardinals,16,5,11,0,0.3125,311,387,-76
2006,Dennis Green,Cardinals,16,5,11,0,0.3125,314,389,-75
2007,Ken Whisenhunt,Cardinals,16,8,8,0,0.5000,404,399,5
2008,Ken Whisenhunt,Cardinals,16,9,7,0,0.5625,427,426,1
2009,Ken Whisenhunt,Cardinals,16,10,6,0,0.6250,375,325,50
2010,Ken Whisenhunt,Cardinals,16,5,11,0,0.3125,289,434,-145
2011,Ken Whisenhunt,Cardinals,16,8,8,0,0.5000,312,348,-36
2012,Ken Whisenhunt,Cardinals,16,5,11,0,0.3125,250,357,-107
2013,Bruce Arians,Cardinals,16,10,6,0,0.6250,379,324,55
2014,Bruce Arians,Cardinals,16,11,5,0,0.6875,310,299,11
2015,Bruce Arians,Cardinals,16,13,3,0,0.8125,489,313,176
2016,Bruce Arians,Cardinals,16,7,8,1,0.4667,418,362,56
2017,Bruce Arians,Cardinals,16,8,8,0,0.5000,295,361,-66
2018,Steve Wilks,Cardinals,16,3,13,0,0.1875,225,425,-200
2019,Kliff Kingsburry,Cardinals,16,5,10,1,0.3333,361,442,-81
2020,Kliff Kingsburry,Cardinals,16,8,8,0,0.5000,410,367,43
2021,Kliff Kingsburry,Cardinals,17,11,6,0,0.6471,449,366,83
2022,Kliff Kingsburry,Cardinals,17,4,13,0,0.2353,340,449,-109
2023,Jonathan Gannon,Cardinals,17,4,13,0,0.2353,330,455,-125
2002,Mike Martz,Rams,16,7,9,0,0.4375,316,369,-53
2003,Mike Martz,Rams,16,12,4,0,0.7500,447,328,119
2004,Mike Martz,Rams,16,8,8,0,0.5000,319,392,-73
2005,Mike Martz,Rams,5,2,3,0,0.4000,128,148,-20
2005,Joe Vitt,Rams,11,4,7,0,0.3636,235,281,-46
